Cruise:METAVAR:TEXT:20,Station:METAVAR:TEXT:20,yyyy-mm-dd hh:mm,Latitude [degrees_north]:METAVAR:DOUBLE,Longitude [degrees_east]:METAVAR:DOUBLE,Pressure [dbar]:DOUBLE,Bottle,Sal11,Potemp190C,Sigma-Ã©11,Sbeox0Mm/Kg,T190C,C1mS/cm,Sbeox0V,DFe nM,SD DFe nM
OUTPACE,out_t_006,3/4/2015 11:40,-19.9812,168.0172,200.447,10,35.6609,19.6422,25.3601,182.987,19.679,48.480405,2.1869,0.56,0.04
OUTPACE,out_t_021,3/31/2015 4:46,-18.2652,-159.9915,200.647,9,36.0343,22.0961,24.9769,157.723,22.1362,51.505226,2.0234,0.4,0.015
OUTPACE,out_t_015,3/12/2015 1:19,-19.5325,-172.787,200.703,10,35.6325,20.1647,25.2007,187.322,20.2022,48.985808,2.2425,0.329,0.011
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,200.772,9,35.8891,21.4532,25.0463,162.37,21.4924,50.645537,2.0489,0.27,0.008
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,200.911,16,35.8263,20.9098,25.1478,165.911,20.9483,49.998823,2.0656,0.35,0.005
OUTPACE,out_t_011,3/9/2015 2:46,-20.9827,178.6358,201.14,10,35.6484,19.5908,25.364,180.384,19.6276,48.412748,2.1621,66.2,5.9
OUTPACE,out_t_010b,3/8/2015 3:36,-20.6982,176.3713,202.95,10,35.6644,21.2409,24.9338,183.42,21.2803,50.143624,2.2405,0.33,0.007
OUTPACE,out_t_003,2/23/2015 3:38,-18.5922,162.1155,248.092,8,35.4998,18.2863,25.5837,161.58,18.3297,46.927324,1.9436,0.56,0.007
OUTPACE,out_t_009,3/7/2015 5:45,-20.7683,174.251,248.597,8,35.5695,19.0175,25.4521,170.874,19.0621,47.758009,2.0474,0.44,0.001
OUTPACE,out_t_013,3/10/2015 4:53,-20.4407,-178.5107,249.275,8,35.5958,19.3282,25.3922,178.314,19.3735,48.109176,2.1267,4.8,0.56
OUTPACE,out_t_014,3/11/2015 1:42,-20.0073,-175.6443,249.705,8,35.4674,17.7384,25.6945,177.018,17.7811,46.333169,2.0625,0.63,0.008
OUTPACE,out_t_004,2/24/2015 7:25,-19.4913,165.01,250.069,8,35.605,19.4742,25.3613,163.789,19.5198,48.270932,1.9963,0.42,0.003
OUTPACE,out_t_010b,3/8/2015 3:36,-20.6982,176.3713,250.247,8,35.6296,19.9093,25.2661,180.548,19.9558,48.749574,2.162,0.42,0.001
OUTPACE,out_t_001b,2/22/2015 1:59,-17.9573,159.922,250.359,8,35.5784,18.9098,25.4864,174.387,18.9546,47.65938,2.0753,0.6,0.007
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,250.412,8,35.6386,19.3265,25.4253,162.829,19.372,48.159542,1.9828,0.49,0.003
OUTPACE,out_t_006,3/4/2015 11:40,-19.9812,168.0172,250.687,8,35.5972,18.4474,25.618,183.021,18.4915,47.20839,2.1394,0.63,0.098
OUTPACE,out_t_007,3/5/2015 9:32,-21.9997,169.9975,250.753,8,35.5885,18.84,25.5119,174.419,18.8848,47.6,2.0713,1.25,0.041
OUTPACE,out_t_021,3/31/2015 4:46,-18.2652,-159.9915,250.961,8,35.7323,19.768,25.3817,156.938,19.8143,48.728716,1.9417,0.25,0.012
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,251.29,15,35.6054,19.045,25.4725,163.404,19.0902,47.830931,1.9793,0.16,0.003
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,251.36,16,35.642,19.6212,25.3512,152.636,19.6674,48.467914,1.8974,0.494,0.04
OUTPACE,out_t_015,3/12/2015 1:19,-19.5325,-172.787,251.428,8,35.5086,18.1216,25.6315,180.352,18.1653,46.771933,2.1046,1.1,0.006
OUTPACE,out_t_011,3/9/2015 2:46,-20.9827,178.6358,251.941,8,35.5564,18.28,25.6287,178.939,18.3241,46.98997,2.0977,5.5,0.4
OUTPACE,out_t_010b,3/8/2015 3:36,-20.6982,176.3713,297.2,7,35.5476,18.5003,25.5667,173.059,18.5527,47.232596,2.0426,1.38,0.007
OUTPACE,out_t_003,2/23/2015 3:38,-18.5922,162.1155,297.402,7,35.3741,16.9654,25.8097,168.164,17.0148,45.472626,1.9543,0.39,0.005
OUTPACE,out_t_009,3/7/2015 5:45,-20.7683,174.251,299.619,7,35.4351,17.4341,25.7439,172.193,17.4848,46.017682,2.0033,0.43,0.011
OUTPACE,out_t_013,3/10/2015 4:53,-20.4407,-178.5107,299.782,7,35.4088,17.2102,25.7778,174.55,17.2605,45.760988,2.0158,0.87,0.033
OUTPACE,out_t_011,3/9/2015 2:46,-20.9827,178.6358,300.481,7,35.4335,16.7642,25.9031,178.377,16.8137,45.339653,2.0362,1.6,0.34
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,300.498,14,35.3246,16.9763,25.7691,155.495,17.0262,45.428646,1.8448,0.81,0.006
OUTPACE,out_t_007,3/5/2015 9:32,-21.9997,169.9975,300.62,7,35.4618,17.1383,25.8357,177.35,17.1886,45.749781,2.0375,1.17,0.063
OUTPACE,out_t_014,3/11/2015 1:42,-20.0073,-175.6443,300.672,7,35.2925,15.905,25.9944,177.643,15.9528,44.318174,2.0019,1.08,0.014
OUTPACE,out_t_006,3/4/2015 11:40,-19.9812,168.0172,300.902,7,35.3725,16.3999,25.9417,174.295,16.4487,44.903954,1.9908,0.82,0.002
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,301.017,7,35.3293,17.0355,25.7586,161.427,17.0856,45.493915,1.8979,0.27,0.011
OUTPACE,out_t_001b,2/22/2015 1:59,-17.9573,159.922,301.08,7,35.4543,17.0835,25.8431,176.086,17.1338,45.686067,2.0276,0.59,0.009
OUTPACE,out_t_015,3/12/2015 1:19,-19.5325,-172.787,301.23,7,35.4571,17.0956,25.8423,190.408,17.1459,45.701608,2.1506,0.474,0.023
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,301.495,15,35.4498,17.7787,25.6711,156.565,17.8304,46.385228,1.8762,0.477,0.011
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,301.61,14,35.3238,16.8877,25.7896,170.264,16.9376,45.33921,1.9677,0.427,0
OUTPACE,out_t_004,2/24/2015 7:25,-19.4913,165.01,301.794,7,35.4948,18.1047,25.6251,168.659,18.1572,46.76952,1.9923,0.44,0.003
OUTPACE,out_t_010b,3/8/2015 3:36,-20.6982,176.3713,349.226,5,35.4522,17.0349,25.8531,177.581,17.0932,45.663736,2.029,0.42,0.004
OUTPACE,out_t_009,3/7/2015 5:45,-20.7683,174.251,349.448,5,35.3475,16.048,26.004,176.947,16.104,44.552205,1.9942,0.44,0.01
OUTPACE,out_t_013,3/10/2015 4:53,-20.4407,-178.5107,349.891,5,35.3071,15.8234,26.0243,178.069,15.8789,44.282429,1.9964,7.8,0.9
OUTPACE,out_t_014,3/11/2015 1:42,-20.0073,-175.6443,349.917,5,35.0009,13.5475,26.2821,173.458,13.5973,41.701104,1.8883,0.51,0.003
OUTPACE,out_t_006,3/4/2015 11:40,-19.9812,168.0172,350.564,5,35.2043,14.8636,26.1595,172.195,14.9169,43.214649,1.9175,0.67,0.033
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,350.768,14,35.2518,15.8776,25.9694,155.647,15.9333,44.275103,1.8075,0.5,0.003
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,350.993,13,35.0675,14.6254,26.1057,171.217,14.678,42.829987,1.9003,0.279,0.008
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,351.065,5,35.0742,15.0102,26.0269,154.259,15.0639,43.216903,1.7725,0.29,0.007
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,351.18,13,34.9727,13.9799,26.1703,165.232,14.031,42.09405,1.833,0.25,0.004
OUTPACE,out_t_007,3/5/2015 9:32,-21.9997,169.9975,351.199,5,35.3581,15.8898,26.0484,178.695,15.9457,44.406721,2.0018,0.35,0.005
OUTPACE,out_t_004,2/24/2015 7:25,-19.4913,165.01,352.286,5,35.3636,16.6393,25.8789,170.953,16.6971,45.16551,1.9603,0.58,0.001
OUTPACE,out_t_001b,2/22/2015 1:59,-17.9573,159.922,352.348,5,35.2085,14.8371,26.1685,173.961,14.8906,43.194053,1.9316,0.88,0.006
OUTPACE,out_t_011,3/9/2015 2:46,-20.9827,178.6358,353.666,5,35.1411,14.3054,26.2314,177.059,14.3577,42.596607,1.9395,0.42,0.024
OUTPACE,out_t_003,2/23/2015 3:38,-18.5922,162.1155,354.978,5,35.2966,16.0756,25.9585,168.925,16.1325,44.52586,1.9242,0.37,0.007
OUTPACE,out_t_011,3/9/2015 2:46,-20.9827,178.6358,395.077,4,35.014,13.0097,26.4019,180.723,13.0646,41.217366,1.9222,1.9,0.021
OUTPACE,out_t_021,3/31/2015 4:46,-18.2652,-159.9915,399.943,4,34.8557,13.016,26.2779,142.905,13.0715,41.059461,1.6218,0.26,0.04
OUTPACE,out_t_013,3/10/2015 4:53,-20.4407,-178.5107,400.249,4,35.0388,13.5396,26.3131,177.619,13.5967,41.762945,1.9121,1.55,0.013
OUTPACE,out_t_009,3/7/2015 5:45,-20.7683,174.251,400.382,4,35.1298,13.9099,26.3064,179.296,13.9681,42.222952,1.9382,0.44,0.0033
OUTPACE,out_t_014,3/11/2015 1:42,-20.0073,-175.6443,400.725,4,34.8589,12.0177,26.4761,177.491,12.0705,40.099951,1.8643,0.47,0.002
OUTPACE,out_t_001b,2/22/2015 1:59,-17.9573,159.922,400.828,4,35.0473,13.1149,26.4064,175.724,13.1709,41.35811,1.8849,0.6,0.012
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,400.923,12,34.7682,11.8913,26.4298,170.614,11.9437,39.885469,1.8072,0.84,0.01
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,401.191,12,34.85,12.5248,26.371,171.311,12.5792,40.579423,1.8321,0.409,0.017
OUTPACE,out_t_006,3/4/2015 11:40,-19.9812,168.0172,401.269,4,35.1086,13.2739,26.4216,181.047,13.3305,41.578232,1.9324,0.85,0.042
OUTPACE,out_t_010b,3/8/2015 3:36,-20.6982,176.3713,401.306,4,35.1334,14.3393,26.2182,176.263,14.3989,42.649574,1.9255,0.41,0.005
OUTPACE,out_t_007,3/5/2015 9:32,-21.9997,169.9975,401.636,4,35.0244,13.5514,26.2995,165.283,13.6088,41.759932,1.8144,0.62,0.015
OUTPACE,out_t_004,2/24/2015 7:25,-19.4913,165.01,402.015,4,35.1248,14.2761,26.225,172.643,14.3356,42.578432,1.8959,0.31,0.007
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,403.259,3,34.778,12.2047,26.3774,144.703,12.2584,40.197638,1.6157,0.34,0.002
OUTPACE,out_t_003,2/23/2015 3:38,-18.5922,162.1155,412.224,4,35.1051,14.1673,26.233,170.373,14.228,42.456042,1.8715,0.36,0.001
OUTPACE,out_t_021,3/31/2015 4:46,-18.2652,-159.9915,450.724,2,34.658,10.831,26.5396,142.72,10.8866,38.790922,1.5605,0.4,0.027
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,450.968,11,34.6383,10.1836,26.638,175.623,10.2372,38.159479,1.7848,0.234,0.007
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,451.615,11,34.5644,9.5956,26.6799,174.534,9.6472,37.534937,1.7598,0.29,0.01
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,452.81,2,34.6053,10.084,26.6293,141.794,10.1375,38.034118,1.5353,0.28,0.009
OUTPACE,out_t_001b,2/22/2015 1:59,-17.9573,159.922,497.925,2,34.7263,9.7552,26.7797,185.333,9.813,37.868291,1.8362,0.85,0.002
OUTPACE,out_t_015,3/12/2015 1:19,-19.5325,-172.787,498.705,2,34.5908,9.1834,26.7682,198.263,9.2391,37.200691,1.9095,0.664,0.007
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,499.452,8,34.4627,8.1575,26.8282,166.815,8.2094,36.126394,1.6567,0.29,0.007
OUTPACE,out_t_007,3/5/2015 9:32,-21.9997,169.9975,499.93,2,34.7865,10.6842,26.666,184.896,10.7456,38.807681,1.8621,0.44,0.004
OUTPACE,out_t_011,3/9/2015 2:46,-20.9827,178.6358,500.194,2,34.608,9.2176,26.7761,193.534,9.2736,37.250044,1.8763,0.392,0.003
OUTPACE,out_t_021,3/31/2015 4:46,-18.2652,-159.9915,500.382,1,34.5389,9.2059,26.7239,144.679,9.2618,37.172487,1.5289,0.48,0.05
OUTPACE,out_t_013,3/10/2015 4:53,-20.4407,-178.5107,500.62,2,34.6588,9.8847,26.7051,185.886,9.9433,37.925452,1.8429,2.15,0.142
OUTPACE,out_t_006,3/4/2015 11:40,-19.9812,168.0172,500.784,2,34.7614,10.1035,26.7479,189.26,10.1629,38.23289,1.8767,0.6,0.031
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,500.913,11,34.6654,9.6542,26.749,184.282,9.7119,37.715365,1.8247,0.502,0.003
OUTPACE,out_t_014,3/11/2015 1:42,-20.0073,-175.6443,500.922,2,34.5517,9.0454,26.7598,172.798,9.1009,37.035489,1.7233,0.42,0.049
OUTPACE,out_t_020,3/30/2015 6:07,-18.3962,-163.0002,500.931,1,34.5092,8.6844,26.7837,149.778,8.7385,36.658963,1.5506,0.59,0.019
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,501.029,8,34.5112,8.6796,26.786,153.312,8.7336,36.656413,1.5757,0.34,0.013
OUTPACE,out_t_009,3/7/2015 5:45,-20.7683,174.251,501.457,2,34.7258,10.4092,26.6671,182.724,10.4698,38.487185,1.8373,0.32,0.003
OUTPACE,out_t_003,2/23/2015 3:38,-18.5922,162.1155,501.66,2,34.7792,10.92,26.618,181.511,10.9825,39.025556,1.8439,0.42,0.008
OUTPACE,out_t_010b,3/8/2015 3:36,-20.6982,176.3713,503.306,2,34.7863,10.8078,26.6437,186.948,10.8701,38.926807,1.8804,0.47,0.005
OUTPACE,out_t_004,2/24/2015 7:25,-19.4913,165.01,503.758,2,34.6597,9.6665,26.7426,184.207,9.7246,37.722997,1.8243,0.43,0.006
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,599.021,7,34.382,6.4256,27.0093,176.783,6.4805,34.519206,1.6576,0.42,0.007
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,600.814,9,34.4825,7.6219,26.923,197.44,7.6825,35.705562,1.8327,0.446,0.005
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,602.015,7,34.4303,6.7779,27.0004,159.054,6.8346,34.885089,1.5509,0.353,0.011
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,699.358,6,34.372,5.5074,27.1174,171.475,5.567,33.732075,1.5834,1.05,0.06
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,700.727,6,34.3754,5.5397,27.1162,172.796,5.5996,33.764839,1.5912,0.485,0.008
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,701.226,8,34.4068,6.322,27.0425,192.485,6.3862,34.500789,1.7408,0.79,0.004
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,797.949,5,34.4075,4.7994,27.2284,156.122,4.8637,33.177622,1.4564,0.83,0.007
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,800.756,5,34.4025,4.6966,27.236,160.206,4.7606,33.082728,1.4783,0.478,0.018
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,802.193,7,34.3903,5.2839,27.1587,182.34,5.3516,33.599879,1.6296,0.658,0.008
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,900.173,4,34.442,4.1638,27.3251,149.02,4.2327,32.690926,1.3852,0.75,0.009
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,901.854,4,34.4354,4.0979,27.3268,153.567,4.1666,32.627457,1.41,0.726,0.023
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,902.186,6,34.4242,4.583,27.2658,170.832,4.6551,33.051339,1.526,0.843,0.024
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,1000.681,3,34.4822,3.7181,27.403,144.857,3.7922,32.378697,1.3394,1.231,0.007
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,1000.98,5,34.4588,4.1565,27.3393,161.392,4.2339,32.749643,1.4465,1.089,0.028
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,1499.872,2,34.5936,2.5311,27.6023,135.244,2.6348,31.664869,1.2116,0.89,0.005
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,1499.908,2,34.5879,2.6154,27.5905,134.862,2.72,31.734839,1.2112,1,0.039
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,1506.766,3,34.581,2.7877,27.5698,146.429,2.8948,31.885098,1.2753,0.747,0.011
OUTPACE,out_t_016,3/17/2015 7:18,-18.1765,-170.7783,1999.734,1,34.6292,2.1246,27.6647,135.102,2.265,31.575265,1.1597,0.933,0.049
OUTPACE,out_t_017,3/26/2015 0:54,-18.4337,-165.907,2007.078,1,34.6331,2.0632,27.6727,135.911,2.2033,31.527592,1.1611,1.91,0.071
OUTPACE,out_t_005,2/27/2015 7:51,-19.2605,164.6897,2009.775,1,34.6442,2.163,27.6735,141.774,2.3049,31.626396,1.1914,0.687,0
